/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 18:   3%|▎         | 29/1150 [01:59<53:27,  2.86s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   3%|▎         | 30/1150 [02:03<58:00,  3.11s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   3%|▎         | 30/1150 [02:05<58:00,  3.11s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 31/1150 [02:05<56:36,  3.04s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 32/1150 [02:08<55:35,  2.98s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 33/1150 [02:11<52:36,  2.83s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 34/1150 [02:14<54:18,  2.92s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 35/1150 [02:16<51:46,  2.79s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 36/1150 [02:19<53:22,  2.87s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 37/1150 [02:22<52:05,  2.81s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 38/1150 [02:25<53:41,  2.90s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 39/1150 [02:28<52:59,  2.86s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 40/1150 [02:31<54:06,  2.92s/it, loss=0.0208, lr=7.89e-05]
Epoch 18:   3%|▎         | 40/1150 [02:34<54:06,  2.92s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▎         | 41/1150 [02:34<54:39,  2.96s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▎         | 42/1150 [02:37<54:56,  2.98s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▎         | 43/1150 [02:40<51:52,  2.81s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 44/1150 [02:42<52:34,  2.85s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 45/1150 [02:46<56:13,  3.05s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 46/1150 [02:49<55:13,  3.00s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 47/1150 [02:52<54:03,  2.94s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 48/1150 [02:55<55:03,  3.00s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 49/1150 [02:58<53:55,  2.94s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 50/1150 [03:00<53:19,  2.91s/it, loss=0.0533, lr=7.88e-05]
Epoch 18:   4%|▍         | 50/1150 [03:03<53:19,  2.91s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   4%|▍         | 51/1150 [03:03<53:14,  2.91s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 52/1150 [03:06<53:48,  2.94s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 53/1150 [03:09<53:08,  2.91s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 54/1150 [03:12<52:36,  2.88s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 55/1150 [03:15<51:31,  2.82s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 56/1150 [03:18<53:18,  2.92s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▍         | 57/1150 [03:21<53:13,  2.92s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▌         | 58/1150 [03:24<54:06,  2.97s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▌         | 59/1150 [03:26<51:08,  2.81s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▌         | 60/1150 [03:29<52:49,  2.91s/it, loss=0.0556, lr=7.88e-05]
Epoch 18:   5%|▌         | 60/1150 [03:32<52:49,  2.91s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   5%|▌         | 61/1150 [03:32<51:10,  2.82s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   5%|▌         | 62/1150 [03:35<50:37,  2.79s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   5%|▌         | 63/1150 [03:37<49:34,  2.74s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 64/1150 [03:40<50:32,  2.79s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 65/1150 [03:43<52:07,  2.88s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 66/1150 [03:46<52:08,  2.89s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 67/1150 [03:49<52:55,  2.93s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 68/1150 [03:53<54:36,  3.03s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 69/1150 [03:55<52:09,  2.90s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 70/1150 [03:58<52:41,  2.93s/it, loss=0.0906, lr=7.88e-05]
Epoch 18:   6%|▌         | 70/1150 [04:01<52:41,  2.93s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   6%|▌         | 71/1150 [04:01<50:59,  2.84s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   6%|▋         | 72/1150 [04:04<51:02,  2.84s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   6%|▋         | 73/1150 [04:06<49:59,  2.78s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   6%|▋         | 74/1150 [04:09<51:04,  2.85s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 75/1150 [04:12<52:10,  2.91s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 76/1150 [04:15<51:02,  2.85s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 77/1150 [04:18<51:32,  2.88s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 78/1150 [04:21<52:21,  2.93s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 79/1150 [04:24<51:57,  2.91s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 80/1150 [04:27<51:36,  2.89s/it, loss=0.0662, lr=7.88e-05]
Epoch 18:   7%|▋         | 80/1150 [04:29<51:36,  2.89s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 81/1150 [04:29<48:19,  2.71s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 82/1150 [04:32<51:14,  2.88s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 83/1150 [04:35<50:49,  2.86s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 84/1150 [04:38<50:26,  2.84s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 85/1150 [04:41<49:15,  2.78s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   7%|▋         | 86/1150 [04:44<50:08,  2.83s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   8%|▊         | 87/1150 [04:46<50:26,  2.85s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   8%|▊         | 88/1150 [04:50<52:24,  2.96s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   8%|▊         | 89/1150 [04:52<49:48,  2.82s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   8%|▊         | 90/1150 [04:55<51:11,  2.90s/it, loss=0.0515, lr=7.87e-05]
Epoch 18:   8%|▊         | 90/1150 [04:58<51:11,  2.90s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 91/1150 [04:58<52:55,  3.00s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 92/1150 [05:02<53:23,  3.03s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 93/1150 [05:04<51:05,  2.90s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 94/1150 [05:07<50:08,  2.85s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 95/1150 [05:10<50:46,  2.89s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 96/1150 [05:13<50:16,  2.86s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   8%|▊         | 97/1150 [05:16<50:21,  2.87s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   9%|▊         | 98/1150 [05:18<50:47,  2.90s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   9%|▊         | 99/1150 [05:21<49:10,  2.81s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   9%|▊         | 100/1150 [05:24<51:25,  2.94s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:   9%|▊         | 100/1150 [05:27<51:25,  2.94s/it, loss=0.079, lr=7.87e-05] 
Epoch 18:   9%|▉         | 101/1150 [05:27<51:04,  2.92s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 102/1150 [05:30<50:40,  2.90s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 103/1150 [05:33<50:35,  2.90s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 104/1150 [05:36<52:12,  2.99s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 105/1150 [05:39<51:49,  2.98s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 106/1150 [05:42<49:40,  2.86s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 107/1150 [05:44<48:23,  2.78s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 108/1150 [05:48<51:45,  2.98s/it, loss=0.079, lr=7.87e-05]
Epoch 18:   9%|▉         | 109/1150 [05:50<48:49,  2.81s/it, loss=0.079, lr=7.87e-05]
Epoch 18:  10%|▉         | 110/1150 [05:53<49:39,  2.86s/it, loss=0.079, lr=7.87e-05]
Epoch 18:  10%|▉         | 110/1150 [05:56<49:39,  2.86s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|▉         | 111/1150 [05:56<48:04,  2.78s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|▉         | 112/1150 [05:59<49:00,  2.83s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|▉         | 113/1150 [06:01<48:06,  2.78s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|▉         | 114/1150 [06:04<49:27,  2.86s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 115/1150 [06:07<48:03,  2.79s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 116/1150 [06:10<48:08,  2.79s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 117/1150 [06:13<47:53,  2.78s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 118/1150 [06:16<49:48,  2.90s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 119/1150 [06:19<51:03,  2.97s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 120/1150 [06:22<51:17,  2.99s/it, loss=0.0593, lr=7.87e-05]
Epoch 18:  10%|█         | 120/1150 [06:25<51:17,  2.99s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 121/1150 [06:25<51:20,  2.99s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 122/1150 [06:28<53:14,  3.11s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 123/1150 [06:30<48:22,  2.83s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 124/1150 [06:33<46:57,  2.75s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 125/1150 [06:36<46:04,  2.70s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 126/1150 [06:38<47:00,  2.75s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 127/1150 [06:41<47:29,  2.79s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 128/1150 [06:44<47:33,  2.79s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█         | 129/1150 [06:47<46:14,  2.72s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█▏        | 130/1150 [06:50<48:07,  2.83s/it, loss=0.0658, lr=7.86e-05]
Epoch 18:  11%|█▏        | 130/1150 [06:53<48:07,  2.83s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  11%|█▏        | 131/1150 [06:53<47:47,  2.81s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  11%|█▏        | 132/1150 [06:56<48:20,  2.85s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 133/1150 [06:58<46:24,  2.74s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 134/1150 [07:01<48:54,  2.89s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 135/1150 [07:04<47:43,  2.82s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 136/1150 [07:07<50:13,  2.97s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 137/1150 [07:10<48:30,  2.87s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 138/1150 [07:12<47:13,  2.80s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 139/1150 [07:15<46:15,  2.74s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 140/1150 [07:19<49:35,  2.95s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  12%|█▏        | 140/1150 [07:21<49:35,  2.95s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  12%|█▏        | 141/1150 [07:21<48:57,  2.91s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  12%|█▏        | 142/1150 [07:25<52:36,  3.13s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  12%|█▏        | 143/1150 [07:27<49:00,  2.92s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 144/1150 [07:31<52:35,  3.14s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 145/1150 [07:33<47:14,  2.82s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 146/1150 [07:36<48:36,  2.90s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 147/1150 [07:39<46:36,  2.79s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 148/1150 [07:42<49:25,  2.96s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 149/1150 [07:45<48:23,  2.90s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 150/1150 [07:48<51:48,  3.11s/it, loss=0.0356, lr=7.86e-05]
Epoch 18:  13%|█▎        | 150/1150 [07:51<51:48,  3.11s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  13%|█▎        | 151/1150 [07:51<48:49,  2.93s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  13%|█▎        | 152/1150 [07:54<46:46,  2.81s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  13%|█▎        | 153/1150 [07:56<45:33,  2.74s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  13%|█▎        | 154/1150 [07:59<46:21,  2.79s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  13%|█▎        | 155/1150 [08:02<46:47,  2.82s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▎        | 156/1150 [08:05<49:06,  2.96s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▎        | 157/1150 [08:08<50:19,  3.04s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▎        | 158/1150 [08:12<50:55,  3.08s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▍        | 159/1150 [08:14<46:39,  2.82s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▍        | 160/1150 [08:17<47:14,  2.86s/it, loss=0.0679, lr=7.86e-05]
Epoch 18:  14%|█▍        | 160/1150 [08:19<47:14,  2.86s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 161/1150 [08:19<46:27,  2.82s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 162/1150 [08:22<46:22,  2.82s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 163/1150 [08:25<45:24,  2.76s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 164/1150 [08:28<45:44,  2.78s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 165/1150 [08:31<47:24,  2.89s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  14%|█▍        | 166/1150 [08:34<46:49,  2.85s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  15%|█▍        | 167/1150 [08:36<46:24,  2.83s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  15%|█▍        | 168/1150 [08:40<48:16,  2.95s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  15%|█▍        | 169/1150 [08:43<47:37,  2.91s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  15%|█▍        | 170/1150 [08:45<47:41,  2.92s/it, loss=0.0601, lr=7.86e-05]
Epoch 18:  15%|█▍        | 170/1150 [08:48<47:41,  2.92s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▍        | 171/1150 [08:48<47:14,  2.90s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▍        | 172/1150 [08:52<49:09,  3.02s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 173/1150 [08:54<47:47,  2.93s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 174/1150 [08:57<45:44,  2.81s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 175/1150 [09:00<45:51,  2.82s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 176/1150 [09:03<49:16,  3.03s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 177/1150 [09:06<45:48,  2.83s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  15%|█▌        | 178/1150 [09:09<46:52,  2.89s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  16%|█▌        | 179/1150 [09:11<45:09,  2.79s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  16%|█▌        | 180/1150 [09:15<50:14,  3.11s/it, loss=0.0298, lr=7.85e-05]
Epoch 18:  16%|█▌        | 180/1150 [09:18<50:14,  3.11s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 181/1150 [09:18<48:00,  2.97s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 182/1150 [09:21<50:06,  3.11s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 183/1150 [09:23<46:41,  2.90s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 184/1150 [09:27<49:20,  3.06s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 185/1150 [09:29<43:58,  2.73s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▌        | 186/1150 [09:32<45:10,  2.81s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▋        | 187/1150 [09:35<45:08,  2.81s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▋        | 188/1150 [09:38<45:37,  2.85s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  16%|█▋        | 189/1150 [09:40<43:59,  2.75s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  17%|█▋        | 190/1150 [09:44<48:11,  3.01s/it, loss=0.0739, lr=7.85e-05]
Epoch 18:  17%|█▋        | 190/1150 [09:47<48:11,  3.01s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 191/1150 [09:47<48:36,  3.04s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 192/1150 [09:50<49:06,  3.08s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 193/1150 [09:53<46:08,  2.89s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 194/1150 [09:55<45:13,  2.84s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 195/1150 [09:59<48:32,  3.05s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 196/1150 [10:02<49:55,  3.14s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 197/1150 [10:05<47:09,  2.97s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 198/1150 [10:08<49:10,  3.10s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 199/1150 [10:10<45:29,  2.87s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 200/1150 [10:13<45:46,  2.89s/it, loss=0.0715, lr=7.85e-05]
Epoch 18:  17%|█▋        | 200/1150 [10:16<45:46,  2.89s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  17%|█▋        | 201/1150 [10:16<45:29,  2.88s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 202/1150 [10:19<46:31,  2.94s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 203/1150 [10:21<42:33,  2.70s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 204/1150 [10:25<44:20,  2.81s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 205/1150 [10:27<41:32,  2.64s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 206/1150 [10:30<44:35,  2.83s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 207/1150 [10:33<47:05,  3.00s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 208/1150 [10:37<48:23,  3.08s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 209/1150 [10:40<51:21,  3.28s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 210/1150 [10:43<48:49,  3.12s/it, loss=0.0333, lr=7.85e-05]
Epoch 18:  18%|█▊        | 210/1150 [10:45<48:49,  3.12s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  18%|█▊        | 211/1150 [10:45<45:04,  2.88s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  18%|█▊        | 212/1150 [10:49<48:24,  3.10s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▊        | 213/1150 [10:52<45:53,  2.94s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▊        | 214/1150 [10:55<47:36,  3.05s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▊        | 215/1150 [10:58<45:15,  2.90s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 216/1150 [11:01<47:43,  3.07s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 217/1150 [11:03<43:23,  2.79s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 218/1150 [11:06<45:55,  2.96s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 219/1150 [11:09<44:57,  2.90s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 220/1150 [11:12<46:27,  3.00s/it, loss=0.0602, lr=7.84e-05]
Epoch 18:  19%|█▉        | 220/1150 [11:15<46:27,  3.00s/it, loss=0.0561, lr=7.84e-05]
Epoch 18:  19%|█▉        | 221/1150 [11:15<44:14,  2.86s/it, loss=0.0561, lr=7.84e-05]
Epoch 18:  19%|█▉        | 222/1150 [11:18<45:54,  2.97s/it, loss=0.0561, lr=7.84e-05]
